timestamp,lat,long,value1
1483225534.0,30.13400078,202.3079987,1.33E+11
1483225535.0,30.0890007,202.3569946,1.31E+11
1483225536.0,30.04299927,202.4060059,1.34E+11
1483225537.0,29.99799919,202.4559937,1.34E+11
1483225538.0,29.95299911,202.5050049,1.34E+11
1483225539.0,29.90699959,202.5549927,1.33E+11
1483225540.0,29.86199951,202.6040039,1.35E+11
1483225541.0,29.81599998,202.6529999,1.33E+11
1483225542.0,29.77099991,202.7019958,1.34E+11
1483225543.0,29.72500038,202.7510071,1.34E+11
1483225544.0,29.67900085,202.8000031,1.32E+11
1483225545.0,29.63299942,202.848999,1.32E+11
1483225546.0,29.58799934,202.897995,1.33E+11
1483225547.0,29.54199982,202.9470062,1.35E+11
1483225548.0,29.49600029,202.9960022,1.33E+11
1483225549.0,29.45100021,203.0449982,1.36E+11
1483225550.0,29.40500069,203.0930023,1.33E+11
1483225551.0,29.35899925,203.1419983,1.32E+11
1483225552.0,29.31299973,203.1900024,1.33E+11
1483225553.0,29.26799965,203.2389984,1.31E+11
1483225554.0,29.22200012,203.2879944,1.33E+11
1483225555.0,29.1760006,203.3359985,1.29E+11
1483225556.0,29.12999916,203.3840027,1.27E+11
1483225557.0,29.08399963,203.4329987,1.32E+11
1483225558.0,29.03800011,203.4810028,1.32E+11
1483225559.0,28.99300003,203.529007,1.31E+11
1483225560.0,28.9470005,203.5780029,1.29E+11
1483225561.0,28.90099907,203.6260071,1.29E+11
1483225562.0,28.85499954,203.673996,1.28E+11
1483225563.0,28.80900002,203.7220001,1.3E+11
1483225564.0,28.76300049,203.7700043,1.28E+11
1483225565.0,28.71699905,203.8179932,1.32E+11
1483225566.0,28.67099953,203.8659973,1.28E+11
1483225567.0,28.62400055,203.9140015,1.29E+11
1483225568.0,28.57799911,203.9620056,1.3E+11
1483225569.0,28.53199959,204.0099945,1.3E+11
1483225570.0,28.48600006,204.0570068,1.26E+11
1483225571.0,28.43899918,204.1060028,1.29E+11
1483225572.0,28.39299965,204.1529999,1.28E+11
1483225573.0,28.34700012,204.201004,1.27E+11
1483225574.0,28.3010006,204.2480011,1.27E+11
1483225575.0,28.25499916,204.2960052,1.26E+11
1483225576.0,28.20800018,204.3430023,1.27E+11
1483225577.0,28.16200066,204.3910065,1.25E+11
1483225578.0,28.11599922,204.4380035,1.26E+11
1483225579.0,28.06900024,204.4859924,1.27E+11
1483225580.0,28.02300072,204.5330048,1.25E+11
1483225581.0,27.97699928,204.5809937,1.25E+11
1483225582.0,27.93000031,204.628006,1.26E+11
1483225583.0,27.88400078,204.6750031,1.29E+11
1483225584.0,27.83799934,204.7220001,1.27E+11
1483225585.0,27.79100037,204.7689972,1.26E+11
1483225586.0,27.74399948,204.8170013,1.26E+11
1483225587.0,27.69799995,204.8639984,1.26E+11
1483225588.0,27.65099907,204.9100037,1.27E+11
1483225589.0,27.60499954,204.9570007,1.27E+11
1483225590.0,27.55800056,205.0039978,1.28E+11
1483225591.0,27.51199913,205.0509949,1.25E+11
1483225592.0,27.46500015,205.0980072,1.26E+11
1483225593.0,27.41900063,205.1450043,1.27E+11
1483225594.0,27.37199974,205.1909943,1.26E+11
1483225595.0,27.32600021,205.2380066,1.28E+11
1483225596.0,27.27899933,205.2850037,1.29E+11
1483225597.0,27.23200035,205.3309937,1.3E+11
1483225598.0,27.18499947,205.378006,1.3E+11
1483225599.0,27.13800049,205.4250031,1.32E+11
1483225600.0,27.09199905,205.470993,1.31E+11
1483225601.0,27.04500008,205.5180054,1.3E+11
1483225602.0,26.99799919,205.5639954,1.32E+11
1483225603.0,26.95100021,205.6100006,1.32E+11
1483225604.0,26.90500069,205.6560059,1.34E+11
1483225605.0,26.8579998,205.7030029,1.35E+11
1483225606.0,26.81100082,205.7489929,1.35E+11
1483225607.0,26.76399994,205.7949982,1.37E+11
1483225608.0,26.71699905,205.8410034,1.42E+11
1483225609.0,26.67099953,205.8869934,1.37E+11
1483225610.0,26.62400055,205.9329987,1.41E+11
1483225611.0,26.57699966,205.9799957,1.42E+11
1483225612.0,26.53000069,206.026001,1.43E+11
1483225613.0,26.4829998,206.0720062,1.42E+11
1483225614.0,26.43600082,206.1179962,1.43E+11
1483225615.0,26.38899994,206.1640015,1.48E+11
1483225616.0,26.34199905,206.2089996,1.45E+11
1483225617.0,26.29500008,206.2550049,1.47E+11
1483225618.0,26.24699974,206.3009949,1.48E+11
1483225619.0,26.20100021,206.345993,1.48E+11
1483225620.0,26.15299988,206.3919983,1.52E+11
1483225621.0,26.10700035,206.4380035,1.51E+11
1483225622.0,26.05900002,206.4830017,1.5E+11
1483225623.0,26.01199913,206.529007,1.53E+11
1483225624.0,25.96500015,206.5740051,1.53E+11
1483225625.0,25.91699982,206.6199951,1.54E+11
1483225626.0,25.87000084,206.6649933,1.56E+11
1483225627.0,25.82299995,206.7109985,1.57E+11
1483225628.0,25.77599907,206.7559967,1.55E+11
1483225629.0,25.72900009,206.8009949,1.58E+11
1483225630.0,25.68099976,206.8470001,1.6E+11
1483225631.0,25.63400078,206.8919983,1.58E+11
1483225632.0,25.58699989,206.9369965,1.58E+11
1483225633.0,25.54000092,206.9819946,1.59E+11
1483225634.0,25.49200058,207.0269928,1.59E+11
1483225635.0,25.44499969,207.0720062,1.59E+11
1483225636.0,25.39800072,207.1170044,1.64E+11
1483225637.0,25.35000038,207.1620026,1.67E+11
1483225638.0,25.3029995,207.2070007,1.67E+11
1483225639.0,25.25600052,207.2519989,1.67E+11
1483225640.0,25.20800018,207.2969971,1.63E+11
1483225641.0,25.15999985,207.3419952,1.69E+11
1483225642.0,25.11300087,207.3869934,1.69E+11
1483225643.0,25.06500053,207.4320068,1.7E+11
1483225644.0,25.01799965,207.477005,1.76E+11
1483225645.0,24.96999931,207.5209961,1.7E+11
1483225646.0,24.92300034,207.5659943,1.78E+11
1483225647.0,24.875,207.6100006,1.76E+11
1483225648.0,24.82799911,207.6549988,1.79E+11
1483225649.0,24.78000069,207.6990051,1.77E+11
1483225650.0,24.73200035,207.7440033,1.8E+11
1483225651.0,24.68499947,207.7879944,1.8E+11
1483225652.0,24.63699913,207.8329926,1.8E+11
1483225653.0,24.5890007,207.8769989,1.81E+11
1483225654.0,24.54199982,207.9219971,1.84E+11
1483225655.0,24.49399948,207.9660034,1.81E+11
1483225656.0,24.4470005,208.0099945,1.86E+11
1483225657.0,24.39900017,208.0549927,1.86E+11
1483225658.0,24.35099983,208.098999,1.88E+11
1483225659.0,24.30400085,208.1430054,1.86E+11
1483225660.0,24.25600052,208.1869965,1.9E+11
1483225661.0,24.20800018,208.2310028,1.85E+11
1483225662.0,24.15999985,208.2749939,1.86E+11
1483225663.0,24.11199951,208.3190002,1.87E+11
1483225664.0,24.06500053,208.3630066,1.89E+11
1483225665.0,24.0170002,208.4069977,1.88E+11
1483225666.0,23.96899986,208.451004,1.91E+11
1483225667.0,23.92099953,208.4949951,1.88E+11
1483225668.0,23.87299919,208.5390015,1.89E+11
1483225669.0,23.82600021,208.5829926,1.87E+11
1483225670.0,23.77799988,208.6260071,1.93E+11
1483225671.0,23.72999954,208.6699982,1.88E+11
1483225672.0,23.68199921,208.7140045,1.9E+11
1483225673.0,23.63400078,208.7570038,1.92E+11
1483225674.0,23.58499908,208.8009949,1.93E+11
1483225675.0,23.53700066,208.8450012,1.89E+11
1483225676.0,23.48900032,208.8880005,1.95E+11
1483225677.0,23.44099998,208.9320068,1.9E+11
1483225678.0,23.39299965,208.9759979,1.91E+11
1483225679.0,23.34499931,209.0189972,1.91E+11
1483225681.0,23.24900055,209.1060028,1.95E+11
1483225682.0,23.20100021,209.1490021,1.9E+11
1483225683.0,23.15299988,209.1920013,1.91E+11
1483225684.0,23.10499954,209.2359924,1.94E+11
1483225685.0,23.05699921,209.279007,1.95E+11
1483225686.0,23.00900078,209.3220062,1.94E+11
1483225687.0,22.96100044,209.3650055,1.97E+11
1483225688.0,22.91300011,209.4080048,1.97E+11
1483225689.0,22.86499977,209.451004,1.99E+11
1483225690.0,22.81599998,209.4949951,2.02E+11
1483225691.0,22.76799965,209.5379944,2E+11
1483225692.0,22.71999931,209.5809937,1.99E+11
1483225693.0,22.67200089,209.6239929,2.02E+11
1483225694.0,22.62400055,209.6670074,2.02E+11
1483225695.0,22.57500076,209.7100067,2.02E+11
1483225696.0,22.52599907,209.753006,2.06E+11
1483225697.0,22.47800064,209.7960052,2.07E+11
1483225698.0,22.43000031,209.8379974,2.1E+11
1483225699.0,22.38199997,209.8809967,2.06E+11
1483225700.0,22.33300018,209.923996,2.08E+11
1483225701.0,22.28499985,209.9669952,2.1E+11
1483225702.0,22.23600006,210.0099945,2.11E+11
1483225703.0,22.18799973,210.052002,2.08E+11
1483225704.0,22.13999939,210.0950012,2.12E+11
1483225705.0,22.0909996,210.1369934,2.12E+11
1483225706.0,22.04299927,210.1799927,2.16E+11
1483225707.0,21.99500084,210.2230072,2.12E+11
1483225708.0,21.94599915,210.2649994,2.2E+11
1483225709.0,21.89800072,210.3070068,2.14E+11
1483225710.0,21.84900093,210.3500061,2.17E+11
1483225711.0,21.8010006,210.3919983,2.2E+11
1483225712.0,21.75200081,210.4349976,2.19E+11
1483225713.0,21.70299911,210.477005,2.22E+11
1483225714.0,21.65500069,210.5200043,2.21E+11
1483225715.0,21.6060009,210.5619965,2.19E+11
1483225716.0,21.55800056,210.6040039,2.21E+11
1483225717.0,21.50900078,210.6459961,2.25E+11
1483225718.0,21.46100044,210.6880035,2.25E+11
1483225719.0,21.41200066,210.7299957,2.26E+11
1483225720.0,21.36400032,210.772995,2.29E+11
1483225721.0,21.31500053,210.8150024,2.3E+11
1483225722.0,21.26600075,210.8569946,2.29E+11
1483225723.0,21.21699905,210.8990021,2.32E+11
1483225724.0,21.16900063,210.9409943,2.3E+11
1483225725.0,21.12000084,210.9830017,2.27E+11
1483225726.0,21.0720005,211.0249939,2.34E+11
1483225727.0,21.02300072,211.0670013,2.37E+11
1483225728.0,20.97400093,211.1089935,2.39E+11
1483225729.0,20.9260006,211.151001,2.42E+11
1483225730.0,20.87700081,211.1929932,2.44E+11
1483225731.0,20.82799911,211.2339935,2.39E+11
1483225732.0,20.77899933,211.276001,2.45E+11
1483225733.0,20.72999954,211.3179932,2.38E+11
1483225734.0,20.68199921,211.3600006,2.43E+11
1483225735.0,20.63299942,211.401001,2.44E+11
1483225736.0,20.58399963,211.4429932,2.46E+11
1483225737.0,20.53499985,211.4839935,2.45E+11
1483225738.0,20.48699951,211.526001,2.49E+11
1483225739.0,20.43799973,211.5670013,2.49E+11
1483225740.0,20.38899994,211.6089935,2.54E+11
1483225741.0,20.34000015,211.6499939,2.51E+11
1483225742.0,20.29100037,211.6920013,2.52E+11
1483225743.0,20.24200058,211.7339935,2.5E+11
1483225744.0,20.19300079,211.7749939,2.56E+11
1483225745.0,20.1439991,211.8170013,2.53E+11
1483225746.0,20.09499931,211.8580017,2.54E+11
1483225747.0,20.04599953,211.8990021,2.56E+11
1483225748.0,19.99699974,211.9409943,2.57E+11
1483225749.0,19.94799995,211.9819946,2.58E+11
1483225750.0,19.89900017,212.022995,2.59E+11
1483225751.0,19.85000038,212.0639954,2.56E+11
1483225752.0,19.80200005,212.1060028,2.59E+11
1483225753.0,19.75300026,212.1470032,2.59E+11
1483225754.0,19.70400047,212.1880035,2.53E+11
1483225755.0,19.65500069,212.2290039,2.43E+11
1483225756.0,19.6060009,212.2700043,2.31E+11
1483225757.0,19.55699921,212.3110046,2.31E+11
1483225758.0,19.50799942,212.352005,2.41E+11
1483225759.0,19.45800018,212.3930054,2.3E+11
1483225760.0,19.4090004,212.4340057,2.29E+11
1483225761.0,19.35899925,212.4750061,2.21E+11
1483225762.0,19.30999947,212.5160065,2.21E+11
1483225763.0,19.26099968,212.5570068,2.24E+11
1483225764.0,19.21199989,212.5980072,2.18E+11
1483225765.0,19.16300011,212.6390076,2.09E+11
1483225766.0,19.11400032,212.6799927,2.04E+11
1483225767.0,19.06500053,212.720993,2.12E+11
1483225768.0,19.01600075,212.7610016,2.03E+11
1483225769.0,18.9659996,212.802002,1.96E+11
1483225770.0,18.91699982,212.8430023,1.85E+11
1483225771.0,18.86800003,212.8829956,1.93E+11
1483225772.0,18.81900024,212.923996,2.09E+11
1483225773.0,18.77000046,212.9649963,2.11E+11
1483225774.0,18.72100067,213.0050049,2.02E+11
1483225775.0,18.67099953,213.0460052,2.13E+11
1483225776.0,18.62199974,213.0859985,1.96E+11
1483225777.0,18.57299995,213.1269989,2.01E+11
1483225778.0,18.52400017,213.1670074,1.86E+11
1483225779.0,18.47400093,213.2079926,1.93E+11
1483225780.0,18.42399979,213.2489929,1.93E+11
1483225781.0,18.375,213.2890015,1.88E+11
1483225782.0,18.32600021,213.3289948,1.85E+11
1483225783.0,18.27599907,213.3699951,1.95E+11
1483225784.0,18.22699928,213.4100037,2.01E+11
1483225785.0,18.1779995,213.4499969,2.01E+11
1483225786.0,18.12899971,213.4909973,1.92E+11
1483225787.0,18.07900047,213.5310059,2.03E+11
1483225788.0,18.03000069,213.5709991,2.14E+11
1483225789.0,17.97999954,213.6119995,2.03E+11
1483225790.0,17.93099976,213.6519928,1.96E+11
1483225791.0,17.88100052,213.6920013,1.95E+11
1483225792.0,17.83200073,213.7319946,1.95E+11
1483225793.0,17.78300095,213.7720032,2.09E+11
1483225794.0,17.7329998,213.8119965,2.22E+11
1483225795.0,17.68400002,213.852005,2.26E+11
1483225796.0,17.63400078,213.8919983,2.22E+11
1483225797.0,17.58499908,213.9320068,2.18E+11
1483225798.0,17.53499985,213.9720001,2.02E+11
1483225799.0,17.48600006,214.0119934,2.23E+11
1483225800.0,17.43600082,214.052002,2.16E+11
1483225801.0,17.38599968,214.0919952,2.26E+11
1483225802.0,17.33699989,214.1320038,2.23E+11
1483225803.0,17.28800011,214.1719971,2.17E+11
1483225804.0,17.23800087,214.2120056,2.15E+11
1483225805.0,17.18799973,214.2519989,2.44E+11
1483225806.0,17.13899994,214.2920074,2.59E+11
1483225807.0,17.0890007,214.3320007,2.26E+11
1483225808.0,17.04000092,214.3710022,2.43E+11
1483225809.0,16.98999977,214.4109955,2.4E+11
1483225810.0,16.94000053,214.451004,2.44E+11
1483225811.0,16.89100075,214.4900055,2.66E+11
1483225812.0,16.8409996,214.5299988,2.59E+11
1483225813.0,16.79100037,214.5700073,2.46E+11
1483225814.0,16.74200058,214.6089935,2.51E+11
1483225815.0,16.69199944,214.6490021,2.69E+11
1483225816.0,16.64299965,214.6880035,2.63E+11
1483225817.0,16.59300041,214.7279968,2.74E+11
1483225818.0,16.54299927,214.7669983,2.9E+11
1483225819.0,16.49399948,214.8070068,2.95E+11
1483225820.0,16.44400024,214.845993,2.84E+11
1483225821.0,16.3939991,214.8860016,2.99E+11
1483225822.0,16.34499931,214.9250031,3.02E+11
1483225823.0,16.29500008,214.9649963,3.13E+11
1483225824.0,16.24500084,215.0039978,3.02E+11
1483225825.0,16.19499969,215.0440063,3.19E+11
1483225826.0,16.14500046,215.0829926,3.1E+11
1483225827.0,16.09600067,215.1230011,3.48E+11
1483225828.0,16.04500008,215.1620026,3.33E+11
1483225829.0,15.99600029,215.201004,3.38E+11
1483225830.0,15.9460001,215.2400055,3.54E+11
1483225831.0,15.89599991,215.2799988,3.5E+11
1483225832.0,15.84599972,215.3190002,3.26E+11
1483225833.0,15.79599953,215.3580017,3.63E+11
1483225834.0,15.74699974,215.3970032,3.49E+11
1483225835.0,15.69699955,215.4369965,3.54E+11
1483225836.0,15.64700031,215.4759979,3.58E+11
1483225837.0,15.59700012,215.5149994,3.54E+11
1483225838.0,15.54699993,215.5540009,3.58E+11
1483225839.0,15.49800014,215.5930023,3.53E+11
1483225840.0,15.44799995,215.6320038,3.56E+11
1483225841.0,15.39799976,215.6710052,3.68E+11
1483225842.0,15.34799957,215.7100067,3.83E+11
1483225843.0,15.29800034,215.7489929,3.78E+11
1483225844.0,15.24800014,215.7879944,3.78E+11
1483225845.0,15.19799995,215.8269958,3.96E+11
1483225846.0,15.14799976,215.8659973,4E+11
1483225847.0,15.09899998,215.9049988,3.89E+11
1483225848.0,15.04800034,215.9440002,4.22E+11
1483225849.0,14.99800014,215.9830017,4.19E+11
1483225850.0,14.94799995,216.0220032,4.24E+11
1483225851.0,14.89799976,216.0610046,4.14E+11
1483225852.0,14.84799957,216.1000061,4.2E+11
1483225853.0,14.79800034,216.1380005,4.36E+11
1483225854.0,14.74800014,216.177002,4.35E+11
1483225855.0,14.69799995,216.2160034,4.43E+11
1483225856.0,14.64799976,216.2550049,4.39E+11
1483225857.0,14.59799957,216.2929993,4.54E+11
1483225858.0,14.54800034,216.3320007,4.62E+11
1483225859.0,14.49800014,216.3710022,4.67E+11
1483225860.0,14.44799995,216.4089966,4.61E+11
1483225861.0,14.39799976,216.447998,4.77E+11
1483225862.0,14.34799957,216.4859924,4.86E+11
1483225863.0,14.29800034,216.5249939,4.9E+11
1483225864.0,14.24800014,216.5639954,5.1E+11
1483225865.0,14.19799995,216.602005,5.26E+11
1483225866.0,14.14799976,216.6410065,5.34E+11
1483225867.0,14.09799957,216.6790009,5.4E+11
1483225868.0,14.04699993,216.7180023,5.59E+11
1483225869.0,13.99699974,216.7570038,5.72E+11
1483225870.0,13.94699955,216.7949982,5.85E+11
1483225871.0,13.89700031,216.8329926,6E+11
1483225872.0,13.84599972,216.871994,6.19E+11
1483225873.0,13.79599953,216.9100037,6.24E+11
1483225874.0,13.74600029,216.9490051,6.41E+11
1483225875.0,13.6960001,216.9869995,6.52E+11
1483225876.0,13.64599991,217.0249939,6.59E+11
1483225877.0,13.59599972,217.0639954,6.76E+11
1483225878.0,13.54599953,217.102005,6.89E+11
1483225879.0,13.49600029,217.1410065,7E+11
1483225880.0,13.44499969,217.1790009,6.99E+11
1483225881.0,13.39500046,217.2169952,7.29E+11
1483225882.0,13.34500027,217.2550049,7.22E+11
1483225883.0,13.29500008,217.2940063,7.2E+11
1483225884.0,13.24499989,217.3320007,7.37E+11
1483225885.0,13.19400024,217.3699951,7.23E+11
1483225886.0,13.14400005,217.4080048,7.3E+11
1483225887.0,13.09399986,217.4459991,7.49E+11
1483225888.0,13.04300022,217.4839935,7.44E+11
1483225889.0,12.99300003,217.5220032,7.52E+11
1483225890.0,12.94299984,217.5599976,7.56E+11
1483225891.0,12.8920002,217.598999,7.73E+11
1483225892.0,12.84200001,217.6369934,7.43E+11
1483225893.0,12.79199982,217.6750031,7.65E+11
1483225894.0,12.74100018,217.7129974,7.65E+11
1483225895.0,12.69099998,217.7519989,7.87E+11
1483225896.0,12.64099979,217.7899933,7.73E+11
1483225897.0,12.5909996,217.8280029,7.7E+11
1483225898.0,12.53999996,217.8659973,7.79E+11
1483225899.0,12.48999977,217.9029999,7.89E+11
1483225900.0,12.43999958,217.9409943,7.82E+11
1483225901.0,12.38899994,217.9790039,8.05E+11
1483225902.0,12.33899975,218.0169983,7.97E+11
1483225903.0,12.28899956,218.0549927,8.07E+11
1483225904.0,12.23900032,218.0930023,7.98E+11
1483225905.0,12.18799973,218.1309967,8.22E+11
1483225906.0,12.13799953,218.1690063,8.12E+11
1483225907.0,12.08699989,218.2059937,8.5E+11
1483225908.0,12.03600025,218.2440033,8.41E+11
1483225909.0,11.98600006,218.2819977,8.95E+11
1483225910.0,11.93599987,218.3200073,8.76E+11
1483225911.0,11.88500023,218.3569946,8.77E+11
1483225912.0,11.83500004,218.3950043,9.01E+11
1483225913.0,11.7840004,218.4329987,9.28E+11
1483225914.0,11.73400021,218.470993,9.19E+11
1483225915.0,11.68400002,218.5090027,9.16E+11
1483225916.0,11.63300037,218.5460052,9.11E+11
1483225917.0,11.58300018,218.5839996,9.31E+11
1483225918.0,11.53199959,218.621994,9.26E+11
1483225919.0,11.48200035,218.6600037,9.44E+11
1483225920.0,11.43099976,218.6970062,9.44E+11
1483225921.0,11.38099957,218.7350006,9.66E+11
1483225922.0,11.33100033,218.772995,9.56E+11
1483225923.0,11.27999973,218.8099976,9.58E+11
1483225924.0,11.22999954,218.8480072,9.54E+11
1483225925.0,11.1789999,218.8849945,9.58E+11
1483225926.0,11.12899971,218.9230042,9.79E+11
1483225927.0,11.07800007,218.9600067,9.85E+11
1483225928.0,11.02700043,218.9980011,9.71E+11
1483225929.0,10.97700024,219.0350037,9.97E+11
1483225930.0,10.92599964,219.072998,9.81E+11
1483225931.0,10.875,219.1100006,1.01E+12
1483225932.0,10.82499981,219.147995,9.96E+11
1483225933.0,10.77400017,219.1849976,1.02E+12
1483225934.0,10.72399998,219.2220001,1.02E+12
1483225935.0,10.67300034,219.2599945,1.03E+12
1483225936.0,10.62300014,219.2969971,1.03E+12
1483225937.0,10.57199955,219.3350067,1.05E+12
1483225938.0,10.52200031,219.371994,1.03E+12
1483225939.0,10.47099972,219.4089966,1.05E+12
1483225940.0,10.42099953,219.4470062,1.06E+12
1483225941.0,10.36999989,219.4839935,1.08E+12
1483225942.0,10.31999969,219.5209961,1.03E+12
1483225943.0,10.26900005,219.5579987,1.07E+12
1483225944.0,10.21899986,219.595993,1.06E+12
1483225945.0,10.16800022,219.6340027,1.07E+12
1483225946.0,10.11699963,219.6710052,1.08E+12
1483225947.0,10.06599998,219.7079926,1.08E+12
1483225948.0,10.01599979,219.7460022,1.06E+12
1483225949.0,9.965000153,219.7830048,1.09E+12
1483225950.0,9.914999962,219.8200073,1.1E+12
1483225951.0,9.86400032,219.8569946,1.11E+12
1483225952.0,9.812999725,219.8939972,1.11E+12
1483225953.0,9.762000084,219.9320068,1.1E+12
1483225954.0,9.711999893,219.9689941,1.11E+12
1483225955.0,9.661000252,220.0059967,1.13E+12
1483225956.0,9.609999657,220.0429993,1.14E+12
1483225957.0,9.56000042,220.0800018,1.12E+12
1483225958.0,9.508999825,220.1170044,1.12E+12
1483225959.0,9.458999634,220.154007,1.12E+12
1483225960.0,9.407999992,220.1909943,1.14E+12
1483225961.0,9.357000351,220.2279968,1.14E+12
1483225962.0,9.30700016,220.2649994,1.15E+12
1483225963.0,9.255999565,220.302002,1.14E+12
1483225964.0,9.204999924,220.3390045,1.16E+12
1483225965.0,9.154999733,220.3760071,1.14E+12
1483225966.0,9.104000092,220.4129944,1.14E+12
1483225967.0,9.05300045,220.451004,1.17E+12
1483225968.0,9.001999855,220.4880066,1.14E+12
1483225969.0,8.951999664,220.5249939,1.16E+12
1483225970.0,8.901000023,220.5619965,1.16E+12
1483225971.0,8.850000381,220.598999,1.18E+12
1483225972.0,8.798999786,220.6360016,1.15E+12
1483225973.0,8.748000145,220.6730042,1.19E+12
1483225974.0,8.697999954,220.7100067,1.18E+12
1483225975.0,8.647000313,220.746994,1.19E+12
1483225976.0,8.595999718,220.7839966,1.17E+12
1483225977.0,8.545000076,220.8209991,1.16E+12
1483225978.0,8.494999886,220.8580017,1.18E+12
1483225979.0,8.444000244,220.8939972,1.18E+12
1483225980.0,8.392999649,220.9309998,1.21E+12
1483225981.0,8.342000008,220.9680023,1.21E+12
1483225982.0,8.291999817,221.0050049,1.19E+12
1483225983.0,8.241000175,221.0420074,1.21E+12
1483225984.0,8.18999958,221.0789948,1.19E+12
1483225985.0,8.138999939,221.1150055,1.24E+12
1483225986.0,8.088999748,221.1519928,1.19E+12
1483225987.0,8.038000107,221.1889954,1.24E+12
1483225988.0,7.986999989,221.2259979,1.25E+12
1483225989.0,7.93599987,221.2619934,1.22E+12
1483225990.0,7.885000229,221.298996,1.23E+12
1483225991.0,7.835000038,221.3359985,1.23E+12
1483225992.0,7.782999992,221.3730011,1.22E+12
1483225993.0,7.731999874,221.4100037,1.25E+12
1483225994.0,7.68200016,221.4459991,1.22E+12
1483225995.0,7.631000042,221.4839935,1.25E+12
1483225996.0,7.579999924,221.5200043,1.24E+12
1483225997.0,7.528999805,221.5570068,1.26E+12
1483225998.0,7.478000164,221.5939941,1.27E+12
1483225999.0,7.427999973,221.6300049,1.3E+12
1483226000.0,7.376999855,221.6670074,1.27E+12
1483226001.0,7.326000214,221.7039948,1.29E+12
1483226002.0,7.275000095,221.7400055,1.28E+12
1483226003.0,7.223999977,221.7769928,1.28E+12
1483226004.0,7.172999859,221.8130035,1.28E+12
1483226005.0,7.123000145,221.8500061,1.29E+12
1483226006.0,7.072000027,221.8869934,1.3E+12
1483226007.0,7.020999908,221.9230042,1.32E+12
1483226008.0,6.96999979,221.9600067,1.29E+12
1483226009.0,6.919000149,221.9960022,1.3E+12
1483226010.0,6.867000103,222.0330048,1.28E+12
1483226011.0,6.816999912,222.0690002,1.3E+12
1483226012.0,6.765999794,222.1060028,1.29E+12
1483226013.0,6.715000153,222.1419983,1.31E+12
1483226014.0,6.664000034,222.1790009,1.28E+12
1483226015.0,6.612999916,222.2149963,1.31E+12
1483226016.0,6.561999798,222.2519989,1.3E+12
1483226017.0,6.511000156,222.2879944,1.31E+12
1483226018.0,6.460999966,222.3249969,1.31E+12
1483226019.0,6.409999847,222.3619995,1.31E+12
1483226020.0,6.359000206,222.397995,1.28E+12
1483226021.0,6.308000088,222.4349976,1.33E+12
1483226022.0,6.256999969,222.470993,1.3E+12
1483226023.0,6.205999851,222.5079956,1.3E+12
1483226024.0,6.15500021,222.5449982,1.31E+12
1483226025.0,6.104000092,222.5809937,1.32E+12
1483226026.0,6.052000046,222.6170044,1.3E+12
